samitha,touch,elbow,horizontal,0.846
chamod,nontouch,elbow,vertical,1.0
mevan,nontouch,elbow,vertical,0.993
sachith,nontouch,elbow,slash,0.856
vipula,touch,elbow,static,0.986
mevan,nontouch,elbow,horizontal,1.0
vipula,nontouch,elbow,circle,0.996
kaixing,touch,elbow,slash,1.0
vipula,touch,elbow,vertical,1.0
samitha,nontouch,elbow,static,0.965
chamod,touch,elbow,static,0.642
sachith,nontouch,elbow,horizontal,1.0
vipula,touch,elbow,slash,1.0
sachith,touch,elbow,horizontal,0.972
tharindu,touch,elbow,horizontal,1.0
samitha,touch,elbow,vertical,0.853
vipula,nontouch,elbow,static,0.982
tharindu,touch,elbow,backslash,0.993
hussel,touch,elbow,backslash,0.965
hussel,nontouch,elbow,vertical,0.923
vipula,touch,elbow,circle,0.982
yilei,touch,elbow,circle,0.677
yilei,touch,elbow,horizontal,0.909
vipula,nontouch,elbow,slash,1.0
tharindu,touch,elbow,circle,1.0
chamod,touch,elbow,circle,0.979
vipula,nontouch,elbow,horizontal,1.0
chamod,nontouch,elbow,circle,0.996
sam,nontouch,elbow,backslash,1.0
mevan,touch,elbow,slash,0.965
samitha,nontouch,elbow,circle,0.919
vipula,touch,elbow,backslash,0.944
samitha,nontouch,elbow,backslash,0.954
hussel,nontouch,elbow,slash,1.0
kaixing,touch,elbow,vertical,0.961
kaixing,touch,elbow,horizontal,1.0
chamod,touch,elbow,vertical,1.0
samitha,touch,elbow,circle,0.919
kaixing,nontouch,elbow,horizontal,0.993
sam,nontouch,elbow,horizontal,0.982
chamod,touch,elbow,horizontal,1.0
hussel,nontouch,elbow,circle,0.993
yilei,touch,elbow,static,0.958
sachith,nontouch,elbow,static,1.0
sam,touch,elbow,horizontal,1.0
sam,nontouch,elbow,vertical,0.986
kaixing,touch,elbow,backslash,1.0
mevan,touch,elbow,static,1.0
samitha,nontouch,elbow,horizontal,0.951
sam,touch,elbow,slash,1.0
samitha,touch,elbow,slash,0.954
mevan,nontouch,elbow,backslash,0.986
sam,touch,elbow,static,0.979
tharindu,nontouch,elbow,vertical,0.996
tharindu,nontouch,elbow,horizontal,1.0
kaixing,nontouch,elbow,static,1.0
yilei,nontouch,elbow,static,0.993
sachith,touch,elbow,static,0.818
yilei,nontouch,elbow,circle,1.0
sachith,nontouch,elbow,circle,0.902
sachith,touch,elbow,slash,1.0
mevan,nontouch,elbow,slash,1.0
yilei,nontouch,elbow,backslash,0.972
yilei,touch,elbow,backslash,0.93
kaixing,touch,elbow,static,0.993
mevan,touch,elbow,backslash,0.972
vipula,nontouch,elbow,vertical,0.989
vipula,touch,elbow,horizontal,0.993
kaixing,nontouch,elbow,slash,1.0
hussel,nontouch,elbow,static,0.979
yilei,touch,elbow,slash,0.849
vipula,nontouch,elbow,backslash,0.993
hussel,nontouch,elbow,horizontal,1.0
yilei,touch,elbow,vertical,0.926
hussel,touch,elbow,static,0.888
kaixing,nontouch,elbow,vertical,1.0
tharindu,nontouch,elbow,circle,1.0
chamod,nontouch,elbow,static,1.0
mevan,nontouch,elbow,circle,0.989
kaixing,nontouch,elbow,circle,0.986
tharindu,touch,elbow,vertical,0.986
hussel,touch,elbow,vertical,0.975
sam,nontouch,elbow,static,0.982
sam,nontouch,elbow,circle,1.0
hussel,touch,elbow,circle,0.986
yilei,nontouch,elbow,horizontal,1.0
sam,touch,elbow,vertical,0.989
sachith,nontouch,elbow,backslash,0.895
yilei,nontouch,elbow,slash,1.0
sachith,nontouch,elbow,vertical,0.796
tharindu,nontouch,elbow,slash,1.0
chamod,nontouch,elbow,backslash,1.0
sam,touch,elbow,circle,0.996
tharindu,touch,elbow,static,0.982
samitha,touch,elbow,static,0.933
chamod,nontouch,elbow,slash,1.0
chamod,nontouch,elbow,horizontal,1.0
hussel,touch,elbow,slash,0.979
chamod,touch,elbow,backslash,0.993
mevan,nontouch,elbow,static,0.954
mevan,touch,elbow,vertical,0.996
